Date,Value
2016/7/19,1.039951899
2016/7/20,1.038520441
2016/7/21,1.038531423
2016/7/22,1.040453284
2016/7/25,1.038786069
2016/7/26,1.040377972
2016/7/27,1.042026121
2016/7/28,1.043810216
2016/7/29,1.045734426
2016/8/1,1.043972146
2016/8/2,1.040707909
2016/8/3,1.041228181
2016/8/4,1.045178373
2016/8/5,1.04345604
2016/8/8,1.044532233
2016/8/9,1.048603873
2016/8/10,1.050401871
2016/8/11,1.049522285
2016/8/12,1.051424416
2016/8/15,1.050396671
2016/8/16,1.049095335
2016/8/17,1.049540164
2016/8/18,1.05283387
2016/8/19,1.051398553
2016/8/22,1.052267589
2016/8/23,1.05448557
2016/8/24,1.051325679
2016/8/25,1.050117742
2016/8/26,1.047734282
2016/8/29,1.052291983
2016/8/30,1.051817121
2016/8/31,1.05008993
2016/9/1,1.049574036
2016/9/2,1.052133426
2016/9/6,1.055897291
2016/9/7,1.058418286
2016/9/8,1.053810074
2016/9/9,1.042297095
2016/9/12,1.042421901
2016/9/13,1.034954523
2016/9/14,1.034965433
2016/9/15,1.034656882
2016/9/16,1.033747743
2016/9/19,1.036780013
2016/9/20,1.036613719
2016/9/21,1.041932421
2016/9/22,1.05015181
2016/9/23,1.049579083
2016/9/26,1.048799525
2016/9/27,1.048760668
2016/9/28,1.050209846
2016/9/29,1.049359707
2016/9/30,1.04969539
2016/10/3,1.047876976
2016/10/4,1.041021261
2016/10/5,1.039490892
2016/10/6,1.03724594
2016/10/7,1.036594876
2016/10/10,1.038285797
2016/10/11,1.033764134
2016/10/12,1.034109245
2016/10/13,1.034653495
2016/10/14,1.031425053
2016/10/17,1.033135398
2016/10/18,1.035840665
2016/10/19,1.039172569
2016/10/20,1.039782708
2016/10/21,1.039063272
2016/10/24,1.039433384
2016/10/25,1.038924691
2016/10/26,1.035772262
2016/10/27,1.030251188
2016/10/28,1.029366156
2016/10/31,1.030018933
2016/11/1,1.028689045
2016/11/2,1.02804417
2016/11/3,1.026496466
2016/11/4,1.027649641
2016/11/7,1.030195267
2016/11/8,1.029544885
2016/11/9,1.022867387
2016/11/10,1.019016368
2016/11/11,1.016803218
2016/11/14,1.009666357
2016/11/15,1.014700945
2016/11/16,1.016784511
2016/11/17,1.016107748
2016/11/18,1.012152423
2016/11/21,1.014590878
2016/11/22,1.017197659
2016/11/23,1.013874594
2016/11/25,1.014852894
2016/11/28,1.015615673
2016/11/29,1.016683702
2016/11/30,1.013466643
2016/12/1,1.007911095
2016/12/2,1.011397059
2016/12/5,1.012979987
2016/12/6,1.016554816
2016/12/7,1.022973075
2016/12/8,1.022611707
2016/12/9,1.019594072
2016/12/12,1.018096171
2016/12/13,1.019760325
2016/12/14,1.017792352
2016/12/15,1.011272243
2016/12/16,1.010301048
2016/12/19,1.014632826
2016/12/20,1.013308685
2016/12/21,1.015066992
2016/12/22,1.013858918
2016/12/23,1.015372611
2016/12/27,1.015608703
2016/12/28,1.016699416
2016/12/29,1.019421574
2016/12/30,1.020115909
2017/1/3,1.023422108
2017/1/4,1.029898099
2017/1/5,1.033488881
2017/1/6,1.032057219
2017/1/9,1.032138157
2017/1/10,1.034485637
2017/1/11,1.0348695
2017/1/12,1.034987906
2017/1/13,1.035024049
2017/1/17,1.036833066
2017/1/18,1.035197229
2017/1/19,1.029907717
2017/1/20,1.030539123
2017/1/23,1.032774451
2017/1/24,1.034314032
2017/1/25,1.034029251
2017/1/26,1.033973201
2017/1/27,1.034175125
2017/1/30,1.031875065
2017/1/31,1.034718197
2017/2/1,1.033064243
2017/2/2,1.03514882
2017/2/3,1.037698584
2017/2/6,1.040628403
2017/2/7,1.041756178
2017/2/8,1.044285968
2017/2/9,1.044101844
2017/2/10,1.044739016
2017/2/13,1.044897714
2017/2/14,1.045010318
2017/2/15,1.044230755
2017/2/16,1.046741528
2017/2/17,1.047686852
2017/2/21,1.050474385
2017/2/22,1.050669812
2017/2/23,1.051514731
2017/2/24,1.055085324
2017/2/27,1.056242797
2017/2/28,1.054645353
2017/3/1,1.054976386
2017/3/2,1.051684977
2017/3/3,1.05038069
2017/3/6,1.047643618
2017/3/7,1.043161249
2017/3/8,1.037987164
2017/3/9,1.032923138
2017/3/10,1.034209962
2017/3/13,1.033000679
2017/3/14,1.03067749
2017/3/15,1.037954959
2017/3/16,1.041612582
2017/3/17,1.043116658
2017/3/20,1.042343383
2017/3/21,1.039091832
2017/3/22,1.039943819
2017/3/23,1.04061844
2017/3/24,1.042194102
2017/3/27,1.043128022
2017/3/28,1.045034063
2017/3/29,1.048224894
2017/3/30,1.049816485
2017/3/31,1.050662868
2017/4/3,1.050931499
2017/4/4,1.050955923
2017/4/5,1.048908144
2017/4/6,1.051846128
2017/4/7,1.052449886
2017/4/10,1.05309484
2017/4/11,1.056649779
2017/4/12,1.054988372
2017/4/13,1.054662378
2017/4/17,1.056451245
2017/4/18,1.05861082
2017/4/19,1.058842012
2017/4/20,1.060487769
2017/4/21,1.060303235
2017/4/24,1.06251868
2017/4/25,1.062466035
2017/4/26,1.063362195
2017/4/27,1.063831832
2017/4/28,1.06273131
2017/5/1,1.061479191
2017/5/2,1.0622511
2017/5/3,1.061812331
2017/5/4,1.056847612
2017/5/5,1.058926797
2017/5/8,1.057466737
2017/5/9,1.055937751
2017/5/10,1.057911329
2017/5/11,1.057012744
2017/5/12,1.058241211
2017/5/15,1.060507347
2017/5/16,1.061366104
2017/5/17,1.061348908
2017/5/18,1.06068753
2017/5/19,1.064108059
2017/5/22,1.066342675
2017/5/23,1.066202539
2017/5/24,1.067195275
2017/5/25,1.068857357
2017/5/26,1.068992021
2017/5/30,1.069733185
2017/5/31,1.071278836
2017/6/1,1.074910943
2017/6/2,1.078972186
2017/6/5,1.077433418
2017/6/6,1.078528216
2017/6/7,1.076819952
2017/6/8,1.076388925
2017/6/9,1.077246134
2017/6/12,1.077219419
2017/6/13,1.079465798
2017/6/14,1.082755209
2017/6/15,1.079520034
2017/6/16,1.079442084
2017/6/19,1.080809761
2017/6/20,1.078997185
2017/6/21,1.076805357
2017/6/22,1.077076895
2017/6/23,1.079106338
2017/6/26,1.080890014
2017/6/27,1.077674825
2017/6/28,1.079274992
2017/6/29,1.075960922
2017/6/30,1.075334602
2017/7/3,1.075508018
2017/7/5,1.074617981
2017/7/6,1.069198009
2017/7/7,1.068542211
2017/7/10,1.068510298
2017/7/11,1.068949567
2017/7/12,1.073770005
2017/7/13,1.073544476
2017/7/14,1.076598621
2017/7/17,1.079088844
2017/7/18,1.081238799
2017/7/19,1.084822204
2017/7/20,1.085450677
2017/7/21,1.086865701
2017/7/24,1.08663142
2017/7/25,1.085769129
2017/7/26,1.08451958
2017/7/27,1.083053375
2017/7/28,1.083479287
2017/7/31,1.08329441
2017/8/1,1.086360192
2017/8/2,1.08505125
2017/8/3,1.085430209
2017/8/4,1.083586973
2017/8/7,1.084172999
2017/8/8,1.082151497
2017/8/9,1.080925413
2017/8/10,1.077568592
2017/8/11,1.077769709
2017/8/14,1.08081497
2017/8/15,1.077264932
2017/8/16,1.0797429
2017/8/17,1.076932236
2017/8/18,1.076553417
2017/8/21,1.077090132
2017/8/22,1.07795211
2017/8/23,1.079444314
2017/8/24,1.07920546
2017/8/25,1.081365084
2017/8/28,1.081856741
2017/8/29,1.083996924
2017/8/30,1.085349542
2017/8/31,1.089590948
2017/9/1,1.089787754
2017/9/5,1.09156488
2017/9/6,1.090834717
2017/9/7,1.092560136
2017/9/8,1.092955916
2017/9/11,1.093018968
2017/9/12,1.093033676
2017/9/13,1.092030656
2017/9/14,1.092526543
2017/9/15,1.093810807
2017/9/18,1.093512156
2017/9/19,1.093231522
2017/9/20,1.094046449
2017/9/21,1.09264793
2017/9/22,1.094084186
2017/9/25,1.096482482
2017/9/26,1.097149951
2017/9/27,1.094358698
2017/9/28,1.095148764
2017/9/29,1.096379712
2017/10/2,1.097841398
2017/10/3,1.098224064
2017/10/4,1.09820557
2017/10/5,1.09870434
2017/10/6,1.097121962
2017/10/9,1.09773922
2017/10/10,1.100584491
2017/10/11,1.100906795
2017/10/12,1.101547289
2017/10/13,1.103616949
2017/10/16,1.103882408
2017/10/17,1.103653747
2017/10/18,1.10246006
2017/10/19,1.104295977
2017/10/20,1.102877445
2017/10/23,1.101883066
2017/10/24,1.101554882
2017/10/25,1.097637088
2017/10/26,1.098424723
2017/10/27,1.099934163
2017/10/30,1.101013946
2017/10/31,1.102644025
2017/11/1,1.103058978
2017/11/2,1.104283425
2017/11/3,1.104397259
2017/11/6,1.106743823
2017/11/7,1.106030922
2017/11/8,1.104686553
2017/11/9,1.100368389
2017/11/10,1.097188379
2017/11/13,1.097491229
2017/11/14,1.096808922
2017/11/15,1.096858955
2017/11/16,1.101266861
2017/11/17,1.103010606
2017/11/20,1.104692709
2017/11/21,1.108000152
2017/11/22,1.109371304
2017/11/24,1.109485445
2017/11/27,1.109529443
2017/11/28,1.112473487
2017/11/29,1.111305
2017/11/30,1.112012381
2017/12/1,1.114398941
2017/12/4,1.114426476
2017/12/5,1.113743298
2017/12/6,1.112562285
2017/12/7,1.110921122
2017/12/8,1.111777051
2017/12/11,1.111786012
2017/12/12,1.110736156
2017/12/13,1.112804945
2017/12/14,1.11191238
2017/12/15,1.115246384
2017/12/18,1.115945136
2017/12/19,1.11126246
2017/12/20,1.109671516
2017/12/21,1.112212484
2017/12/22,1.111890749
2017/12/26,1.113609085
2017/12/27,1.117643504
2017/12/28,1.119097239
2017/12/29,1.118596886
2018/1/2,1.120402774
2018/1/3,1.124259975
2018/1/4,1.126388289
2018/1/5,1.127778092
2018/1/8,1.130539401
2018/1/9,1.125949786
2018/1/10,1.12235095
2018/1/11,1.131443706
2018/1/12,1.133470838
2018/1/16,1.130924574
2018/1/17,1.133773514
2018/1/18,1.129381781
2018/1/19,1.133656304
2018/1/22,1.135889696
2018/1/23,1.138788711
2018/1/24,1.135536406
2018/1/25,1.138279163
2018/1/26,1.13898976
2018/1/29,1.132755103
2018/1/30,1.124560307
2018/1/31,1.125735937
2018/2/1,1.123173099
2018/2/2,1.106793433
2018/2/5,1.089246375
2018/2/6,1.093279093
2018/2/7,1.0904264
2018/2/8,1.071274197
2018/2/9,1.074299169
2018/2/12,1.08065064
2018/2/13,1.081575771
2018/2/14,1.08865603
2018/2/15,1.097018108
2018/2/16,1.099863608
2018/2/20,1.095920746
2018/2/21,1.091633979
2018/2/22,1.09130327
2018/2/23,1.099681267
2018/2/26,1.103851237
2018/2/27,1.095379671
2018/2/28,1.091381271
2018/3/1,1.091109321
2018/3/2,1.093750769
2018/3/5,1.098590266
2018/3/6,1.105269246
2018/3/7,1.105251422
2018/3/8,1.105614272
2018/3/9,1.113140357
2018/3/12,1.115344275
2018/3/13,1.113633042
2018/3/14,1.112621563
2018/3/15,1.110308505
2018/3/16,1.113112201
2018/3/19,1.107984537
2018/3/20,1.106582964
2018/3/21,1.107473968
2018/3/22,1.097062475
2018/3/23,1.086549183
2018/3/26,1.097800359
2018/3/27,1.092568159
2018/3/28,1.09391394
2018/3/29,1.103215935
2018/4/2,1.091078048
2018/4/3,1.095864924
2018/4/4,1.100094252
2018/4/5,1.10314317
2018/4/6,1.095875718
2018/4/9,1.096566386
2018/4/10,1.105802883
2018/4/11,1.10595914
2018/4/12,1.10713225
2018/4/13,1.10638028
2018/4/16,1.11235383
2018/4/17,1.118500433
2018/4/18,1.117783937
2018/4/19,1.111239786
2018/4/20,1.105529175
2018/4/23,1.104944069
2018/4/24,1.099322788
2018/4/25,1.096901007
2018/4/26,1.101047667
2018/4/27,1.102940474
2018/4/30,1.099115888
2018/5/1,1.098849849
2018/5/2,1.098364638
2018/5/3,1.097890986
2018/5/4,1.105278704
2018/5/7,1.108438781
2018/5/8,1.109779832
2018/5/9,1.111228836
2018/5/10,1.117012545
2018/5/11,1.117858166
2018/5/14,1.116316845
2018/5/15,1.110641466
2018/5/16,1.113710433
2018/5/17,1.113557557
2018/5/18,1.11405578
2018/5/21,1.119581071
2018/5/22,1.116006709
2018/5/23,1.118227537
2018/5/24,1.120493242
2018/5/25,1.121020852
2018/5/29,1.124749577
2018/5/30,1.13079139
2018/5/31,1.126935249
2018/6/1,1.127443107
2018/6/4,1.12880152
2018/6/5,1.131264326
2018/6/6,1.133100627
2018/6/7,1.136447834
2018/6/8,1.139023821
2018/6/11,1.138722829
2018/6/12,1.140069569
2018/6/13,1.136647482
2018/6/14,1.140221868
2018/6/15,1.140347878
2018/6/18,1.140718263
2018/6/19,1.14079382
2018/6/20,1.142381441
2018/6/21,1.139424454
2018/6/22,1.140094345
2018/6/25,1.132936892
2018/6/26,1.13358598
2018/6/27,1.130156602
2018/6/28,1.13075198
2018/6/29,1.131195747
2018/7/2,1.130466411
2018/7/3,1.133073983
2018/7/5,1.138564241
2018/7/6,1.143464102
2018/7/9,1.148514257
2018/7/10,1.148605927
2018/7/11,1.145152443
2018/7/12,1.146982886
2018/7/13,1.148040989
2018/7/16,1.143501502
2018/7/17,1.145847393
2018/7/18,1.146925139
2018/7/19,1.150186447
2018/7/20,1.144354247
2018/7/23,1.140926437
2018/7/24,1.138454787
2018/7/25,1.140755087
2018/7/26,1.141692679
2018/7/27,1.13653533
2018/7/30,1.13370016
2018/7/31,1.140148197
2018/8/1,1.136315933
2018/8/2,1.141353143
2018/8/3,1.144541267
2018/8/6,1.148073801
2018/8/7,1.148428613
2018/8/8,1.147041228
2018/8/9,1.148410579
2018/8/10,1.148105146
2018/8/13,1.14367609
2018/8/14,1.148014961
2018/8/15,1.144444361
2018/8/16,1.148901769
2018/8/17,1.151888221
2018/8/20,1.156876119
2018/8/21,1.160690802
2018/8/22,1.161872327
2018/8/23,1.160534969
2018/8/24,1.16285018
2018/8/27,1.164543929
2018/8/28,1.162740493
2018/8/29,1.165116974
2018/8/30,1.1630155
2018/8/31,1.164212109
2018/9/4,1.160186964
2018/9/5,1.159231838
2018/9/6,1.158400241
2018/9/7,1.154574651
2018/9/10,1.15687428
2018/9/11,1.156049408
2018/9/12,1.157933964
2018/9/13,1.159635209
2018/9/14,1.16032704
2018/9/17,1.15536817
2018/9/18,1.155056382
2018/9/19,1.151204275
2018/9/20,1.156234397
2018/9/21,1.155732527
2018/9/24,1.152951455
2018/9/25,1.151381044
2018/9/26,1.148738217
2018/9/27,1.149682849
2018/9/28,1.151245742
2018/10/1,1.146362237
2018/10/2,1.145804679
2018/10/3,1.142345805
2018/10/4,1.133183173
2018/10/5,1.126837807
2018/10/8,1.126981152
2018/10/9,1.124331646
2018/10/10,1.107747866
2018/10/11,1.101792682
2018/10/12,1.10333154
2018/10/15,1.104652778
2018/10/16,1.11666846
2018/10/17,1.114398255
2018/10/18,1.105438227
2018/10/19,1.100572246
2018/10/22,1.098248879
2018/10/23,1.09290637
2018/10/24,1.078650413
2018/10/25,1.085199065
2018/10/26,1.080576669
2018/10/29,1.07831463
2018/10/30,1.085240284
2018/10/31,1.085552488
2018/11/1,1.096779463
2018/11/2,1.094263549
2018/11/5,1.097907277
2018/11/6,1.101605705
2018/11/7,1.110529824
2018/11/8,1.108588287
2018/11/9,1.103635103
2018/11/12,1.095478703
2018/11/13,1.095487612
2018/11/14,1.092052441
2018/11/15,1.09628473
2018/11/16,1.098540898
2018/11/19,1.091553101
2018/11/20,1.082581764
2018/11/21,1.088849006
2018/11/23,1.08764126
2018/11/26,1.094467358
2018/11/27,1.090089613
2018/11/28,1.100650529
2018/11/29,1.101037404
2018/11/30,1.105417869
2018/12/3,1.113130127
2018/12/4,1.09879774
2018/12/6,1.096164358
2018/12/7,1.086374435
2018/12/10,1.083117166
2018/12/11,1.081788518
2018/12/12,1.08586859
2018/12/13,1.08027761
2018/12/14,1.073488559
2018/12/17,1.06294948
2018/12/18,1.063522821
2018/12/19,1.05730161
2018/12/20,1.047126819
2018/12/21,1.035479235
2018/12/24,1.022666026
2018/12/26,1.042534431
2018/12/27,1.046414763
2018/12/28,1.047032839
2018/12/31,1.053834449
2019/1/2,1.052703275
2019/1/3,1.052335259
2019/1/4,1.068514748
2019/1/7,1.077258193
2019/1/8,1.08527622
2019/1/9,1.090622479
2019/1/10,1.091899333
2019/1/11,1.092787768
2019/1/14,1.090508702
2019/1/15,1.093110862
2019/1/16,1.097714377
2019/1/17,1.099602265
2019/1/18,1.104710258
2019/1/22,1.100501276
2019/1/23,1.099673574
2019/1/24,1.100293194
2019/1/25,1.10486386
2019/1/28,1.104221268
2019/1/29,1.106022014
2019/1/30,1.109439288
2019/1/31,1.115345988
2019/2/1,1.116349286
2019/2/4,1.118926067
2019/2/5,1.123443327
2019/2/6,1.123806595
2019/2/7,1.120396978
2019/2/8,1.119211561
2019/2/11,1.120845892
2019/2/12,1.12499472
2019/2/13,1.126418896
2019/2/14,1.126601346
2019/2/15,1.130231248
2019/2/19,1.131040201
2019/2/20,1.132264713
2019/2/21,1.131915609
2019/2/22,1.134219411
2019/2/25,1.135298857
2019/2/26,1.135120314
2019/2/27,1.136148349
2019/2/28,1.13599481
2019/3/1,1.137553683
2019/3/4,1.137107941
2019/3/5,1.136163589
2019/3/6,1.132929031
2019/3/7,1.130389474
2019/3/8,1.127531831
2019/3/11,1.132286481
2019/3/12,1.134949831
2019/3/13,1.138470402
2019/3/14,1.139203238
2019/3/15,1.139703122
2019/3/18,1.140766939
2019/3/19,1.140840681
2019/3/20,1.140365556
2019/3/21,1.145572126
2019/3/22,1.140272599
2019/3/25,1.139718466
2019/3/26,1.142962789
2019/3/27,1.142946423
2019/3/28,1.145214655
2019/3/29,1.147547649
2019/4/1,1.15161336
2019/4/2,1.151814277
2019/4/3,1.153570241
2019/4/4,1.154292149
2019/4/5,1.157194478
2019/4/8,1.15767027
2019/4/9,1.155901238
2019/4/10,1.158429464
2019/4/11,1.160456708
2019/4/12,1.163813689
2019/4/15,1.163343212
2019/4/16,1.162100557
2019/4/17,1.159583004
2019/4/18,1.159967089
2019/4/22,1.158751128
2019/4/23,1.162090456
2019/4/24,1.163817028
2019/4/25,1.161653754
2019/4/26,1.163680485
2019/4/29,1.163795198
2019/4/30,1.164753909
2019/5/1,1.163832308
2019/5/2,1.162380378
2019/5/3,1.166017973
2019/5/6,1.16466889
2019/5/7,1.159111217
2019/5/8,1.158666852
2019/5/9,1.156098621
2019/5/10,1.156753
2019/5/13,1.148939494
2019/5/14,1.152146423
2019/5/15,1.152071082
2019/5/16,1.155890003
2019/5/17,1.154037946
2019/5/20,1.151992004
2019/5/21,1.15580464
2019/5/22,1.154610523
2019/5/23,1.149433923
2019/5/24,1.151316152
2019/5/28,1.149470013
2019/5/29,1.144285097
2019/5/30,1.145481307
2019/5/31,1.141224892
2019/6/3,1.14209562
2019/6/4,1.14913977
2019/6/5,1.152970746
2019/6/6,1.154879185
2019/6/7,1.159387085
2019/6/10,1.162962618
2019/6/11,1.164355105
2019/6/12,1.163287517
2019/6/13,1.164875482
2019/6/14,1.163623911
2019/6/17,1.164882028
2019/6/18,1.169436004
2019/6/19,1.171611952
2019/6/20,1.17983222
2019/6/21,1.177690785
2019/6/24,1.176456519
2019/6/25,1.172504404
2019/6/26,1.170475256
2019/6/27,1.172890871
2019/6/28,1.175981407
2019/7/1,1.178758821
2019/7/2,1.179313846
2019/7/3,1.182565175
2019/7/5,1.181798664
2019/7/8,1.180707406
2019/7/9,1.179706297
2019/7/10,1.181451344
2019/7/11,1.179826026
2019/7/12,1.180924796
2019/7/15,1.180972286
2019/7/16,1.180510248
2019/7/17,1.178338616
2019/7/18,1.176779822
2019/7/19,1.175158233
2019/7/22,1.175845193
2019/7/23,1.179589234
2019/7/24,1.182861825
2019/7/25,1.181686374
2019/7/26,1.184360907
2019/7/29,1.184164376
2019/7/30,1.185122484
2019/7/31,1.184685089
2019/8/1,1.18035323
2019/8/2,1.177275884
2019/8/5,1.164465098
2019/8/6,1.169315796
2019/8/7,1.167244191
2019/8/8,1.176640507
2019/8/9,1.174990868
2019/8/12,1.172485714
2019/8/13,1.176054807
2019/8/14,1.166200098
2019/8/15,1.166742477
2019/8/16,1.171789798
2019/8/19,1.176920107
2019/8/20,1.176448103
2019/8/21,1.180857585
2019/8/22,1.182672112
2019/8/23,1.1769843
2019/8/26,1.179641612
2019/8/27,1.179075097
2019/8/28,1.18122794
2019/8/29,1.185609824
2019/8/30,1.186424951
2019/9/3,1.183956759
2019/9/4,1.187551499
2019/9/5,1.190479445
2019/9/6,1.191638958
2019/9/9,1.193537522
2019/9/10,1.194528933
2019/9/11,1.196043655
2019/9/12,1.197005894
2019/9/13,1.194980379
2019/9/16,1.198446949
2019/9/17,1.198824114
2019/9/18,1.197861109
2019/9/19,1.198688904
2019/9/20,1.198255773
2019/9/23,1.198939077
2019/9/24,1.196548154
2019/9/25,1.196552797
2019/9/26,1.196066993
2019/9/27,1.193841894
2019/9/30,1.194852315
2019/10/1,1.190872909
2019/10/2,1.184375783
2019/10/3,1.18541862
2019/10/4,1.188737761
2019/10/7,1.188799747
2019/10/8,1.184640577
2019/10/9,1.186955655
2019/10/10,1.188314227
2019/10/11,1.192881636
2019/10/14,1.192835319
2019/10/15,1.195829212
2019/10/16,1.196668394
2019/10/17,1.199141789
2019/10/18,1.1997046
2019/10/21,1.202192087
2019/10/22,1.202025888
2019/10/23,1.202842652
2019/10/24,1.203265029
2019/10/25,1.204211297
2019/10/28,1.205097829
2019/10/29,1.205289702
2019/10/30,1.204168634
2019/10/31,1.200983298
2019/11/1,1.204592786
2019/11/4,1.20737665
2019/11/5,1.206210162
2019/11/6,1.204645292
2019/11/7,1.204304543
2019/11/8,1.204186393
2019/11/11,1.204583383
2019/11/12,1.203896592
2019/11/13,1.203007041
2019/11/14,1.203664944
2019/11/15,1.205218938
2019/11/18,1.205265852
2019/11/19,1.203815435
2019/11/20,1.20209672
2019/11/21,1.199599012
2019/11/22,1.200432558
2019/11/25,1.204399939
2019/11/26,1.207562535
2019/11/27,1.209750403
2019/11/29,1.208151645
2019/12/2,1.205121832
2019/12/3,1.20372854
2019/12/4,1.207626488
2019/12/5,1.208905537
2019/12/6,1.212562806
2019/12/9,1.213180265
2019/12/10,1.213642227
2019/12/11,1.214304921
2019/12/12,1.217186124
2019/12/13,1.218215041
2019/12/16,1.221611692
2019/12/17,1.223293235
2019/12/18,1.226336577
2019/12/19,1.227914831
2019/12/20,1.22975094
2019/12/23,1.229581985
2019/12/24,1.229642203
2019/12/26,1.231058316
2019/12/27,1.23135587
2019/12/30,1.231254972
2019/12/31,1.232073591
2020/1/2,1.239989918
2020/1/3,1.241910032
2020/1/6,1.242428317
2020/1/7,1.238179151
2020/1/8,1.238218457
2020/1/9,1.245046273
2020/1/10,1.246865438
2020/1/13,1.251241076
2020/1/14,1.252348467
2020/1/15,1.256616255
2020/1/16,1.261925347
2020/1/17,1.261298048
2020/1/21,1.264927231
2020/1/22,1.265883157
2020/1/23,1.269982688
2020/1/24,1.266863424
2020/1/27,1.260142676
2020/1/28,1.265180554
2020/1/29,1.267598339
2020/1/30,1.271722689
2020/1/31,1.259263315
2020/2/3,1.26595533
2020/2/4,1.271588061
2020/2/5,1.276438217
2020/2/6,1.280870911
2020/2/7,1.282137668
2020/2/10,1.289940378
2020/2/11,1.28977504
2020/2/12,1.292246837
2020/2/13,1.292965413
2020/2/14,1.297467105
2020/2/18,1.298127362
2020/2/19,1.300145529
2020/2/20,1.301528955
2020/2/21,1.297910548
2020/2/24,1.278066799
2020/2/25,1.256735059
2020/2/26,1.253766488
2020/2/27,1.219340963
2020/2/28,1.219821338
2020/3/2,1.256739983
2020/3/3,1.238378173
2020/3/4,1.270486318
2020/3/5,1.249131702
2020/3/6,1.259717549
2020/3/9,1.214609075
2020/3/10,1.2303717
2020/3/11,1.187785671
2020/3/12,1.110326041
2020/3/13,1.165734326
2020/3/16,1.091488472
2020/3/17,1.11285683
2020/3/18,1.050365907
2020/3/19,1.06190856
2020/3/20,1.045075366
2020/3/23,1.037698412
2020/3/24,1.098708607
2020/3/25,1.107028483
2020/3/26,1.154965398
2020/3/27,1.138687871
2020/3/30,1.16568218
2020/3/31,1.148971031
2020/4/1,1.120662964
2020/4/2,1.136861294
2020/4/3,1.128905209
2020/4/6,1.174285063
2020/4/7,1.17179326
2020/4/8,1.197092484
2020/4/9,1.214659567
2020/4/13,1.203054873
2020/4/14,1.225302411
2020/4/15,1.217207213
2020/4/16,1.225057531
2020/4/17,1.24023945
2020/4/20,1.228080612
2020/4/21,1.209934761
2020/4/22,1.222661297
2020/4/23,1.222638391
2020/4/24,1.233668644
2020/4/27,1.240588115
2020/4/28,1.240886482
2020/4/29,1.258660881
2020/4/30,1.250094493
2020/5/1,1.227498451
2020/5/4,1.229146941
2020/5/5,1.233813116
2020/5/6,1.221878033
2020/5/7,1.238141063
2020/5/8,1.247248919
2020/5/11,1.242349152
2020/5/12,1.230018185
2020/5/13,1.219034691
2020/5/14,1.231060174
2020/5/15,1.231866662
2020/5/18,1.249156158
2020/5/19,1.242779202
2020/5/20,1.258674043
2020/5/21,1.253500835
2020/5/22,1.258308383
2020/5/26,1.265393853
2020/5/27,1.278094738
2020/5/28,1.273995035
2020/5/29,1.281700576
2020/6/1,1.282820763
2020/6/2,1.288404184
2020/6/3,1.295968258
2020/6/4,1.287341713
2020/6/5,1.305486471
2020/6/8,1.318107984
2020/6/9,1.316474701
2020/6/10,1.315417434
2020/6/11,1.275198131
2020/6/12,1.283865237
2020/6/15,1.290830283
2020/6/16,1.300746957
2020/6/17,1.29835673
2020/6/18,1.302391132
2020/6/19,1.29677627
2020/6/22,1.301892437
2020/6/23,1.303022927
2020/6/24,1.284879401
2020/6/25,1.295522322
2020/6/26,1.279518799
2020/6/29,1.289905199
2020/6/30,1.300405165
2020/7/1,1.304397207
2020/7/2,1.308193549
2020/7/6,1.319769911
2020/7/7,1.31454894
2020/7/8,1.320186569
2020/7/9,1.321955333
2020/7/10,1.328387315
2020/7/13,1.320094779
2020/7/14,1.333541623
2020/7/15,1.339361956
2020/7/16,1.338477639
2020/7/17,1.339729282
2020/7/20,1.346674147
2020/7/21,1.349228622
2020/7/22,1.356757482
2020/7/23,1.350181459
2020/7/24,1.345710787
2020/7/27,1.351176571
2020/7/28,1.350077213
2020/7/29,1.359886315
2020/7/30,1.360737883
2020/7/31,1.366712819
2020/8/3,1.367975524
2020/8/4,1.376287274
2020/8/5,1.379095391
2020/8/6,1.385632574
2020/8/7,1.384831646
2020/8/10,1.385583265
2020/8/11,1.370191021
2020/8/12,1.380290151
2020/8/13,1.373023351
2020/8/14,1.372013215
2020/8/17,1.376122502
2020/8/18,1.379741248
2020/8/19,1.373647099
2020/8/20,1.380215627
2020/8/21,1.384818161
2020/8/24,1.393855957
2020/8/25,1.393707188
2020/8/26,1.39947682
2020/8/27,1.394635415
2020/8/28,1.400284146
2020/8/31,1.402890793
2020/9/1,1.411462424
2020/9/2,1.429445348
2020/9/3,1.402853497
2020/9/4,1.385109437
2020/9/8,1.366187084
2020/9/9,1.380068523
2020/9/10,1.367645671
2020/9/11,1.369079958
2020/9/14,1.38191252
2020/9/15,1.385606889
2020/9/16,1.381058093
2020/9/17,1.374586239
2020/9/18,1.36232057
2020/9/21,1.352805204
2020/9/22,1.362510868
2020/9/23,1.341289905
2020/9/24,1.34535737
2020/9/25,1.358787213
2020/9/28,1.371683931
2020/9/29,1.369059142
2020/9/30,1.37248302
2020/10/1,1.37814784
2020/10/2,1.369732552
2020/10/5,1.377831053
2020/10/6,1.369165412
2020/10/7,1.378884428
2020/10/8,1.388662501
2020/10/9,1.394867471
2020/10/12,1.408270946
2020/10/13,1.407305322
2020/10/14,1.402266234
2020/10/15,1.400491916
2020/10/16,1.398665168
2020/10/19,1.383220451
2020/10/20,1.383181346
2020/10/21,1.379402959
2020/10/22,1.380897573
2020/10/23,1.385033553
