Date,return,regime
2018/3/13,-0.00632497,1
2018/3/14,-0.005462583,1
2018/3/15,-0.000719711,1
2018/3/16,0.001735121,1
2018/3/19,-0.014298201,1
2018/3/20,0.001498058,1
2018/3/21,-0.001738287,1
2018/3/22,-0.025445284,1
2018/3/23,-0.021178064,1
2018/3/26,0.026795451,1
2018/3/27,-0.017424865,1
2018/3/28,-0.002752404,1
2018/3/29,0.013722645,1
2018/4/2,-0.022580053,1
2018/4/3,0.01257617,1
2018/4/4,0.011571512,1
2018/4/5,0.006983827,1
2018/4/6,-0.022143785,1
2018/4/9,0.003627495,1
2018/4/10,0.016619182,1
2018/4/11,-0.005495966,1
2018/4/12,0.008336737,1
2018/4/13,-0.002871111,1
2018/4/16,0.008102737,0
2018/4/17,0.010603328,0
2018/4/18,0.0008325,0
2018/4/19,-0.005618996,0
2018/4/20,-0.008523952,0
2018/4/23,5.58E-05,0
2018/4/24,-0.013446667,0
2018/4/25,0.001834903,0
2018/4/26,0.010383172,0
2018/4/27,0.001170148,0
2018/4/30,-0.008187203,0
2018/5/1,0.002550931,0
2018/5/2,-0.007232546,0
2018/5/3,-0.002147489,0
2018/5/4,0.012908172,0
2018/5/7,0.003470721,0
2018/5/8,-0.000255236,0
2018/5/9,0.00975172,0
2018/5/10,0.009553312,0
2018/5/11,0.002053393,0
2018/5/14,0.000928474,0
2018/5/15,-0.0068199,0
2018/5/16,0.004328957,0
2018/5/17,-0.000568215,0
2018/5/18,-0.002553558,0
2018/5/21,0.007389421,0
2018/5/22,-0.003123031,0
2018/5/23,0.003271273,0
2018/5/24,-0.001987826,0
2018/5/25,-0.00224403,0
2018/5/29,-0.011588755,0
2018/5/30,0.012794615,0
2018/5/31,-0.006683956,0
2018/6/1,0.010883009,0
2018/6/4,0.004492625,0
2018/6/5,0.000762972,0
2018/6/6,0.008560708,0
2018/6/7,-0.000534164,0
2018/6/8,0.003159914,0
2018/6/11,0.00107418,0
2018/6/12,0.001785003,0
2018/6/13,-0.003996614,0
2018/6/14,0.002773842,0
2018/6/15,-0.00091413,0
2018/6/18,-0.002112345,0
2018/6/19,-0.003983866,0
2018/6/20,0.001709131,0
2018/6/21,-0.006268334,0
2018/6/22,0.001887931,0
2018/6/25,-0.013817101,0
2018/6/26,0.002200027,0
2018/6/27,-0.008642377,0
2018/6/28,0.006294038,0
2018/6/29,0.000821705,0
2018/7/2,0.003108325,0
2018/7/3,-0.004959844,0
2018/7/5,0.008824938,0
2018/7/6,0.008515908,0
2018/7/9,0.00907313,0
2018/7/10,0.003487236,0
2018/7/11,-0.007119537,0
2018/7/12,0.00881026,0
2018/7/13,0.001082435,0
2018/7/16,-0.000980306,0
2018/7/17,0.003980154,0
2018/7/18,0.002157418,0
2018/7/19,-0.003856088,0
2018/7/20,-0.00090802,0
2018/7/23,0.00183818,0
2018/7/24,0.004819441,0
2018/7/25,0.009067207,0
2018/7/26,-0.003035813,0
2018/7/27,-0.006582346,0
2018/7/30,-0.005688135,0
2018/7/31,0.004903392,0
2018/8/1,-0.001038746,0
2018/8/2,0.005017698,0
2018/8/3,0.00476762,0
2018/8/6,0.003626395,0
2018/8/7,0.002829922,0
2018/8/8,-0.000232504,0
2018/8/9,-0.001183411,0
2018/8/10,-0.006837608,0
2018/8/13,-0.003997847,0
2018/8/14,0.006456057,0
2018/8/15,-0.007446063,0
2018/8/16,0.008186005,0
2018/8/17,0.003400044,0
2018/8/20,0.002462811,0
2018/8/21,0.002101689,0
2018/8/22,-0.000369181,0
2018/8/23,-0.001631619,0
2018/8/24,0.006190621,0
2018/8/27,0.007754885,0
2018/8/28,0.000277268,0
2018/8/29,0.005770879,0
2018/8/30,-0.004275727,0
2018/8/31,0.00023647,0
2018/9/4,-0.001562432,0
2018/9/5,-0.002799687,0
2018/9/6,-0.003363251,0
2018/9/7,-0.002133739,0
2018/9/10,0.001894204,0
2018/9/11,0.003800633,0
2018/9/12,0.000366501,0
2018/9/13,0.005532322,0
2018/9/14,0.000424245,0
2018/9/17,-0.005568664,0
2018/9/18,0.005393484,0
2018/9/19,0.001253963,0
2018/9/20,0.007854263,0
2018/9/21,-0.000346064,0
2018/9/24,-0.003520083,0
2018/9/25,-0.001233358,0
2018/9/26,-0.003297745,0
2018/9/27,0.002946094,0
2018/9/28,3.50E-05,0
2018/10/1,0.003642233,0
2018/10/2,-0.000360687,0
2018/10/3,0.000711048,0
2018/10/4,-0.007967223,0
2018/10/5,-0.00552988,0
2018/10/8,-0.000392972,0
2018/10/9,-0.001127038,0
2018/10/10,-0.033409001,1
2018/10/11,-0.02078411,1
2018/10/12,0.014212154,1
2018/10/15,-0.005899239,1
2018/10/16,0.021295117,1
2018/10/17,-0.000212004,1
2018/10/18,-0.014398691,1
2018/10/19,-0.000334659,1
2018/10/22,-0.004282334,1
2018/10/23,-0.005476599,1
2018/10/24,-0.031350587,1
2018/10/25,0.018451881,1
2018/10/26,-0.017477764,1
2018/10/29,-0.006568013,1
2018/10/30,0.0156342,1
2018/10/31,0.01082589,1
2018/11/1,0.01052936,1
2018/11/2,-0.006247444,1
2018/11/5,0.005611822,1
2018/11/6,0.006318878,1
2018/11/7,0.020998362,1
2018/11/8,-0.001986339,1
2018/11/9,-0.009069229,1
2018/11/12,-0.019899377,1
2018/11/13,-0.001447786,1
2018/11/14,-0.007335512,1
2018/11/15,0.01086139,1
2018/11/16,0.002294193,1
2018/11/19,-0.016753014,1
2018/11/20,-0.018242649,1
2018/11/21,0.003121131,1
2018/11/23,-0.006524858,1
2018/11/26,0.01553107,1
2018/11/27,0.003266238,1
2018/11/28,0.022776407,1
2018/11/29,-0.001954843,1
2018/11/30,0.008325807,1
2018/12/3,0.010881438,1
2018/12/4,-0.032841164,1
2018/12/6,-0.001208773,1
2018/12/7,-0.023434218,1
2018/12/10,0.001769942,1
2018/12/11,-0.000305848,1
2018/12/12,0.005413894,1
2018/12/13,-1.39E-05,1
2018/12/14,-0.019146482,1
2018/12/17,-0.020936431,1
2018/12/18,0.000151612,1
2018/12/19,-0.015421472,1
2018/12/20,-0.015873669,1
2018/12/21,-0.020803201,1
2018/12/24,-0.027409987,1
2018/12/26,0.048423017,1
2018/12/27,0.008617684,1
2018/12/28,-0.001078419,1
2018/12/31,0.008585536,1
2019/1/2,0.001271007,1
2019/1/3,-0.024803348,1
2019/1/4,0.033759315,1
2019/1/7,0.006988203,1
2019/1/8,0.00967056,1
2019/1/9,0.004407621,1
2019/1/10,0.004508692,1
2019/1/11,-0.000145,1
2019/1/14,-0.005156982,0
2019/1/15,0.010686138,0
2019/1/16,0.002243244,0
2019/1/17,0.007660793,0
2019/1/18,0.013125809,0
2019/1/22,-0.014218202,0
2019/1/23,0.002199211,0
2019/1/24,0.001407806,0
2019/1/25,0.008486926,0
2019/1/28,-0.007879544,0
2019/1/29,-0.001439875,0
2019/1/30,0.015540054,0
2019/1/31,0.008774493,0
2019/2/1,0.001032598,0
2019/2/4,0.006768964,0
2019/2/5,0.004707655,0
2019/2/6,-0.002129793,0
2019/2/7,-0.00925535,0
2019/2/8,0.001006787,0
2019/2/11,0.000720392,0
2019/2/12,0.012878001,0
2019/2/13,0.003100702,0
2019/2/14,-0.002306537,0
2019/2/15,0.010893026,0
2019/2/19,0.001571252,0
2019/2/20,0.001970099,0
2019/2/21,-0.003446836,0
2019/2/22,0.006422467,0
2019/2/25,0.001369574,0
2019/2/26,-0.000778487,0
2019/2/27,-0.000390548,0
2019/2/28,-0.002530589,0
2019/3/1,0.006926924,0
2019/3/4,-0.003864394,0
2019/3/5,-0.001100446,0
2019/3/6,-0.006498777,0
2019/3/7,-0.007946937,0
2019/3/8,-0.002037589,0
2019/3/11,0.01457071,0
2019/3/12,0.002995635,0
2019/3/13,0.006994669,0
2019/3/14,-0.000529667,0
2019/3/15,0.005011501,0
2019/3/18,0.003710713,0
2019/3/19,-0.000101972,0
2019/3/20,-0.002903746,0
2019/3/21,0.01084786,0
2019/3/22,-0.019078394,0
2019/3/25,-0.000763762,0
2019/3/26,0.007157895,0
2019/3/27,-0.004641224,0
2019/3/28,0.003739442,0
2019/3/29,0.006757043,0
2019/4/1,0.011510589,0
2019/4/2,5.46E-05,0
2019/4/3,0.002147124,0
2019/4/4,0.002310712,0
2019/4/5,0.004634692,0
2019/4/8,0.001065371,0
2019/4/9,-0.005780853,0
2019/4/10,0.003555142,0
2019/4/11,5.06E-05,0
2019/4/12,0.006687615,0
2019/4/15,-0.000606887,0
2019/4/16,0.000507312,0
2019/4/17,-0.002175395,0
2019/4/18,0.001601832,0
2019/4/22,0.00103833,0
2019/4/23,0.008850276,0
2019/4/24,-0.002190722,0
2019/4/25,-0.000368577,0
2019/4/26,0.004703916,0
2019/4/29,0.001116953,0
2019/4/30,0.000978793,0
2019/5/1,-0.007521153,0
2019/5/2,-0.002086573,0
2019/5/3,0.00969052,0
2019/5/6,-0.004396088,0
2019/5/7,-0.016643291,0
2019/5/8,-0.001578802,0
2019/5/9,-0.002676559,0
2019/5/10,0.004055916,0
2019/5/13,-0.02438779,0
2019/5/14,0.008097772,0
2019/5/15,0.006021961,0
2019/5/16,0.009143247,0
2019/5/17,-0.005752339,0
2019/5/20,-0.006755231,0
2019/5/21,0.008484706,0
2019/5/22,-0.002808424,0
2019/5/23,-0.011880506,0
2019/5/24,0.001501586,0
2019/5/28,-0.008404859,0
2019/5/29,-0.006907348,0
2019/5/30,0.002232113,0
2019/5/31,-0.013086026,0
2019/6/3,-0.002761782,0
2019/6/4,0.021258063,0
2019/6/5,0.00825072,0
2019/6/6,0.006388214,0
2019/6/7,0.010538259,0
2019/6/10,0.004654013,0
2019/6/11,-0.000298876,0
2019/6/12,-0.002022827,0
2019/6/13,0.00438705,0
2019/6/14,-0.001477351,0
2019/6/17,0.000937454,0
2019/6/18,0.009700275,0
2019/6/19,0.0029826,0
2019/6/20,0.009521964,0
2019/6/21,-0.001200722,0
2019/6/24,-0.001732097,0
2019/6/25,-0.009540164,0
2019/6/26,-0.001236311,0
2019/6/27,0.003967068,0
2019/6/28,0.005787969,0
2019/7/1,0.007650765,0
2019/7/2,0.002962036,0
2019/7/3,0.007882388,0
2019/7/5,-0.001701859,0
2019/7/8,-0.004833151,0
2019/7/9,0.001527764,0
2019/7/10,0.004511655,0
2019/7/11,0.002285784,0
2019/7/12,0.004706681,0
2019/7/15,0.000174306,0
2019/7/16,-0.003377803,0
2019/7/17,-0.006537624,0
2019/7/18,0.003677647,0
2019/7/19,-0.00615544,0
2019/7/22,0.002849116,0
2019/7/23,0.006842245,0
2019/7/24,0.004716555,0
2019/7/25,-0.005270786,0
2019/7/26,0.007373154,0
2019/7/29,-0.00161361,0
2019/7/30,-0.002482164,0
2019/7/31,-0.010917688,0
2019/8/1,-0.008938802,0
2019/8/2,-0.007219636,0
2019/8/5,-0.030178466,1
2019/8/6,0.013008978,1
2019/8/7,0.000794272,1
2019/8/8,0.018840166,1
2019/8/9,-0.006481414,1
2019/8/12,-0.011854167,1
2019/8/13,0.01469224,1
2019/8/14,-0.029435698,1
2019/8/15,0.002651176,1
2019/8/16,0.014486965,1
2019/8/19,0.012089561,1
2019/8/20,-0.007871195,1
2019/8/21,0.008254213,1
2019/8/22,-0.000479135,1
2019/8/23,-0.026281632,1
2019/8/26,0.011046353,1
2019/8/27,-0.003203941,1
2019/8/28,0.00656127,1
2019/8/29,0.012774571,1
2019/8/30,0.000777145,1
2019/9/3,-0.006852761,0
2019/9/4,0.010866747,0
2019/9/5,0.01315617,0
2019/9/6,0.000947824,0
2019/9/9,-1.28E-05,0
2019/9/10,0.00035425,0
2019/9/11,0.007254435,0
2019/9/12,0.003029677,0
2019/9/13,-0.000448683,0
2019/9/16,-0.003109235,0
2019/9/17,0.002581861,0
2019/9/18,0.000348372,0
2019/9/19,7.96E-05,0
2019/9/20,-0.004858905,0
2019/9/23,-9.79E-05,0
2019/9/24,-0.008370666,0
2019/9/25,0.006140383,0
2019/9/26,-0.002371217,0
2019/9/27,-0.005185668,0
2019/9/30,0.005085982,0
2019/10/1,-0.012289723,0
2019/10/2,-0.018066253,0
2019/10/3,0.00818915,0
2019/10/4,0.014119675,0
2019/10/7,-0.00448438,0
2019/10/8,-0.015659157,0
2019/10/9,0.009377336,0
2019/10/10,0.006416801,0
2019/10/11,0.010972906,0
2019/10/14,-0.001387786,0
2019/10/15,0.009908984,0
2019/10/16,-0.001934816,0
2019/10/17,0.00283569,0
2019/10/18,-0.003901047,0
2019/10/21,0.006878692,0
2019/10/22,-0.003543611,0
2019/10/23,0.002879018,0
2019/10/24,0.001920614,0
2019/10/25,0.00408189,0
2019/10/28,0.005566054,0
2019/10/29,-0.000820331,0
2019/10/30,0.003329105,0
2019/10/31,-0.002960231,0
2019/11/1,0.009703313,0
2019/11/4,0.003709279,0
2019/11/5,-0.001181579,0
2019/11/6,0.00077485,0
2019/11/7,0.003193591,0
2019/11/8,0.002740276,0
2019/11/11,-0.001967533,0
2019/11/12,0.001616455,0
2019/11/13,0.000746773,0
2019/11/14,0.001091983,0
2019/11/15,0.007841113,0
2019/11/18,0.000518335,0
2019/11/19,-0.000531162,0
2019/11/20,-0.003568386,0
2019/11/21,-0.001523051,0
2019/11/22,0.002185083,0
2019/11/25,0.007598666,0
2019/11/26,0.002218878,0
2019/11/27,0.004285714,0
2019/11/29,-0.003797035,0
2019/12/2,-0.008633634,0
2019/12/3,-0.00662772,0
2019/12/4,0.006408094,0
2019/12/5,0.001774654,0
2019/12/6,0.009142162,0
2019/12/9,-0.003084896,0
2019/12/10,-0.001063969,0
2019/12/11,0.002914006,0
2019/12/12,0.008680359,0
2019/12/13,0.000246453,0
2019/12/16,0.007150668,0
2019/12/17,0.000342135,0
2019/12/18,-0.000346926,0
2019/12/19,0.004512987,0
2019/12/20,0.004986116,0
2019/12/23,0.000864326,0
2019/12/24,-0.000124369,0
2019/12/26,0.00520658,0
2019/12/27,4.99E-05,0
2019/12/30,-0.005666122,0
2019/12/31,0.003004707,0
2020/1/2,0.008466146,0
2020/1/3,-0.00697936,0
2020/1/6,0.003531448,0
2020/1/7,-0.002706444,0
2020/1/8,0.004922754,0
2020/1/9,0.006897674,0
2020/1/10,-0.002857916,0
2020/1/13,0.006955519,0
2020/1/14,-0.001420218,0
2020/1/15,0.001886986,0
2020/1/16,0.008366712,0
2020/1/17,0.003877314,0
2020/1/21,-0.002637245,0
2020/1/22,0.000324939,0
2020/1/23,0.001213546,0
2020/1/24,-0.009055572,0
2020/1/27,-0.015857326,0
2020/1/28,0.010024517,0
2020/1/29,-0.000844726,0
2020/1/30,0.003280011,0
2020/1/31,-0.017780989,0
2020/2/3,0.007243888,0
2020/2/4,0.014870787,0
2020/2/5,0.011209526,0
2020/2/6,0.003486615,0
2020/2/7,-0.005218813,0
2020/2/10,0.007451688,0
2020/2/11,0.001725212,0
2020/2/12,0.006475272,0
2020/2/13,-0.00131232,0
2020/2/14,0.002004866,0
2020/2/18,-0.002861928,0
2020/2/19,0.004866848,0
2020/2/20,-0.003775228,0
2020/2/21,-0.010539382,0
2020/2/24,-0.033959058,1
2020/2/25,-0.030726632,1
2020/2/26,-0.003777925,1
2020/2/27,-0.044960947,1
2020/2/28,-0.00810813,1
2020/3/2,0.045033572,1
2020/3/3,-0.028479308,1
2020/3/4,0.041389039,1
2020/3/5,-0.03429621,1
2020/3/6,-0.017168823,1
2020/3/9,-0.078899834,1
2020/3/10,0.048241594,1
2020/3/11,-0.050027965,1
2020/3/12,-0.099725298,1
2020/3/13,0.089114464,1
2020/3/16,-0.127603897,1
2020/3/17,0.058255878,1
2020/3/18,-0.053219642,1
2020/3/19,0.004771678,1
2020/3/20,-0.044154189,1
2020/3/23,-0.02972889,1
2020/3/24,0.089780866,1
2020/3/25,0.011472096,1
2020/3/26,0.060587989,1
2020/3/27,-0.034264631,1
2020/3/30,0.033127335,1
2020/3/31,-0.016038981,1
2020/4/1,-0.045139148,1
2020/4/2,0.022736039,1
2020/4/3,-0.015117578,1
2020/4/6,0.067980634,1
2020/4/7,-0.001592713,1
2020/4/8,0.033724708,1
2020/4/9,0.014510357,1
2020/4/13,-0.010135099,1
2020/4/14,0.030235024,1
2020/4/15,-0.02221248,1
2020/4/16,0.005805604,1
2020/4/17,0.026481496,1
2020/4/20,-0.018044164,1
2020/4/21,-0.031127796,1
2020/4/22,0.022699742,1
2020/4/23,-0.00045751,1
2020/4/24,0.013845296,1
2020/4/27,0.014623846,1
2020/4/28,-0.005248189,1
2020/4/29,0.026268827,1
2020/4/30,-0.009218933,1
2020/5/1,-0.028348069,1
2020/5/4,0.004247416,1
2020/5/5,0.008998833,1
2020/5/6,-0.006924518,1
2020/5/7,0.011790232,1
2020/5/8,0.016920051,1
2020/5/11,0.000185628,1
2020/5/12,-0.020588199,1
2020/5/13,-0.017546199,1
2020/5/14,0.011670881,1
2020/5/15,0.004024427,1
2020/5/18,0.031129416,1
2020/5/19,-0.010447399,1
2020/5/20,0.016698376,1
2020/5/21,-0.007737366,1
2020/5/22,0.002522966,1
2020/5/26,0.012229674,1
2020/5/27,0.014738844,1
2020/5/28,-0.00199381,1
2020/5/29,0.004957342,1
2020/6/1,0.003792368,1
2020/6/2,0.008208115,1
2020/6/3,0.013656913,1
2020/6/4,-0.003156155,1
2020/6/5,0.025887471,1
2020/6/8,0.011986929,1
2020/6/9,-0.007759563,1
2020/6/10,-0.005323187,1
2020/6/11,-0.060630231,1
2020/6/12,0.013274074,1
2020/6/15,0.008312314,1
2020/6/16,0.01880119,1
2020/6/17,-0.003607143,1
2020/6/18,0.000630023,1
2020/6/19,-0.005478212,1
2020/6/22,0.00647418,1
2020/6/23,0.004302254,1
2020/6/24,-0.026189254,1
2020/6/25,0.010950028,1
2020/6/26,-0.024511894,1
2020/6/29,0.014700684,1
2020/6/30,0.015371167,1
2020/7/1,0.005040437,1
2020/7/2,0.004749531,1
2020/7/6,0.015761404,1
2020/7/7,-0.010872805,1
2020/7/8,0.007812135,1
2020/7/9,-0.005375607,1
2020/7/10,0.010415426,1
2020/7/13,-0.009406233,1
2020/7/14,0.013448009,1
2020/7/15,0.009060633,0
2020/7/16,-0.003380123,0
2020/7/17,0.002895506,0
2020/7/20,0.008372167,0
2020/7/21,0.001692168,0
2020/7/22,0.005754258,0
2020/7/23,-0.012318905,0
2020/7/24,-0.006189686,0
2020/7/27,0.007372249,0
2020/7/28,-0.00648291,0
2020/7/29,0.012354188,0
2020/7/30,-0.003597598,0
2020/7/31,0.007748496,0
2020/8/3,0.007186396,0
2020/8/4,0.003604517,0
2020/8/5,0.006410275,0
2020/8/6,0.006518345,0
2020/8/7,0.000841462,0
2020/8/10,0.002751769,0
2020/8/11,-0.007996537,0
2020/8/12,0.014046854,0
2020/8/13,-0.001800843,0
2020/8/14,-9.79E-05,0
2020/8/17,0.002731712,0
2020/8/18,0.002456645,0
2020/8/19,-0.004246752,0
2020/8/20,0.003186466,0
2020/8/21,0.003495432,0
2020/8/24,0.01011071,0
2020/8/25,0.003600544,0
2020/8/26,0.010151313,0
2020/8/27,0.001735605,0
2020/8/28,0.006810336,0
2020/8/31,-0.002081643,0
2020/9/1,0.007516613,0
2020/9/2,0.015352725,0
2020/9/3,-0.035564656,1
2020/9/4,-0.008166603,1
2020/9/8,-0.028104696,1
2020/9/9,0.019998385,1
2020/9/10,-0.017692193,1
2020/9/11,0.000580523,1
2020/9/14,0.0129746,1
2020/9/15,0.00522082,1
2020/9/16,-0.004592237,1
2020/9/17,-0.008432551,1
2020/9/18,-0.011231283,1
2020/9/21,-0.011586898,1
2020/9/22,0.01046758,1
2020/9/23,-0.023933356,1
2020/9/24,0.003032729,1
2020/9/25,0.015883282,1
2020/9/28,0.015982973,1
2020/9/29,-0.004697517,1
2020/9/30,0.008254433,1
2020/10/1,0.005385227,1
2020/10/2,-0.009612779,1
2020/10/5,0.017920665,1
2020/10/6,-0.014045546,1
2020/10/7,0.017274042,1
2020/10/8,0.008277535,1
2020/10/9,0.008773449,1
2020/10/12,0.01628306,1
2020/10/13,-0.006325847,1
2020/10/14,-0.006546961,1
2020/10/15,-0.00150035,1
2020/10/16,0.000152116,1
2020/10/19,-0.016462795,1
2020/10/20,0.004733109,1
2020/10/21,-0.002175149,1
2020/10/22,0.00528975,1
2020/10/23,0.003458421,1
2020/10/26,-0.018756591,1
2020/10/27,-0.003013441,1
2020/10/28,-0.035926303,1
2020/10/29,0.01196026,1
2020/10/30,-0.012095666,1
2020/11/2,0.012256579,1
2020/11/3,0.017650718,1
2020/11/4,0.021809207,1
2020/11/5,0.019459742,1
2020/11/6,-0.000159589,1
2020/11/9,0.011721754,0
2020/11/10,-0.001233577,0
2020/11/11,0.007622024,0
2020/11/12,-0.009821862,0
2020/11/13,0.013611672,0
2020/11/16,0.011593547,0
2020/11/17,-0.004658684,0
2020/11/18,-0.011447093,0
2020/11/19,0.004004293,0
2020/11/20,-0.006804875,0
2020/11/23,0.005732397,0
2020/11/24,0.016045533,0
2020/11/25,-0.001549953,0
2020/11/27,0.002494522,0
2020/11/30,-0.0044495,0
2020/12/1,0.011239642,0
2020/12/2,0.001883089,0
2020/12/3,-0.000438626,0
2020/12/4,0.008857852,0
2020/12/7,-0.001935526,0
2020/12/8,0.002808126,0
2020/12/9,-0.007931593,0
2020/12/10,-0.001212834,0
2020/12/11,-0.001243662,0
2020/12/14,-0.004186889,0
2020/12/15,0.012851697,0
2020/12/16,0.001773664,0
2020/12/17,0.005789159,0
2020/12/18,-0.003444693,0
2020/12/21,-0.003882325,0
2020/12/22,-0.001999619,0
2020/12/23,0.000761644,0
2020/12/24,0.003635992,0
2020/12/28,0.008684146,0
2020/12/29,-0.002228765,0
2020/12/30,0.001450248,0
2020/12/31,0.006496734,0
2021/1/4,-0.014810898,0
2021/1/5,0.007178108,0
2021/1/6,0.005708613,0
2021/1/7,0.014952164,0
2021/1/8,0.005604475,0
2021/1/11,-0.006577841,0
2021/1/12,0.000417309,0
2021/1/13,0.002292093,0
2021/1/14,-0.003645863,0
2021/1/15,-0.007202053,0
2021/1/19,0.008141442,0
2021/1/20,0.013840169,0
2021/1/21,0.000400652,0
2021/1/22,-0.003005475,0
2021/1/25,0.003609351,0
2021/1/26,-0.001484242,0
2021/1/27,-0.026011659,0
2021/1/28,0.009813656,0
2021/1/29,-0.019367007,0
2021/2/1,0.015925483,0
2021/2/2,0.013814146,0
2021/2/3,0.001008228,0
2021/2/4,0.010894188,0
2021/2/5,0.003995198,0
2021/2/8,0.007393427,0
2021/2/9,-0.000943115,0
2021/2/10,-0.000319762,0
2021/2/11,0.001863116,0
2021/2/12,0.004750799,0
2021/2/16,-0.000446261,0
2021/2/17,-0.000156785,0
2021/2/18,-0.004388644,0
2021/2/19,-0.001798773,0
2021/2/22,-0.007679067,0
2021/2/23,0.001275816,0
2021/2/24,0.011299449,0
2021/2/25,-0.024640435,0
2021/2/26,-0.004645455,0
2021/3/1,0.023536054,0
2021/3/2,-0.008106618,0
2021/3/3,-0.013100535,0
2021/3/4,-0.013330674,0
2021/3/5,0.019350026,0
2021/3/8,-0.00536341,0
2021/3/9,0.01414808,0
2021/3/10,0.006064864,0
2021/3/11,0.010410649,0
2021/3/12,0.001262528,0
2021/3/15,0.006515091,0
2021/3/16,-0.001543801,0
2021/3/17,0.002884207,0
2021/3/18,-0.014820935,0
2021/3/19,-0.000497033,0
2021/3/22,0.007002185,0
2021/3/23,-0.007655864,0
2021/3/24,-0.005422087,0
2021/3/25,0.005259001,0
2021/3/26,0.01650238,0
2021/3/29,-0.000866355,0
2021/3/30,-0.00305912,0
2021/3/31,0.003695119,0
2021/4/1,0.011756343,0
2021/4/5,0.014468875,0
2021/4/6,-0.000929204,0
2021/4/7,0.001493994,0
2021/4/8,0.004442284,0
2021/4/9,0.007702513,0
2021/4/12,-0.000180156,0
2021/4/13,0.003289295,0
2021/4/14,-0.003975422,0
2021/4/15,0.011054502,0
2021/4/16,0.00360127,0
2021/4/19,-0.005320707,0
2021/4/20,-0.006792075,0
2021/4/21,0.009263776,0
2021/4/22,-0.009172404,0
2021/4/23,0.010902702,0
2021/4/26,0.001780703,0
2021/4/27,-0.000207725,0
2021/4/28,-0.000838936,0
2021/4/29,0.006794269,0
2021/4/30,-0.00714048,0
2021/5/3,0.002746117,0
2021/5/4,-0.006700383,0
2021/5/5,0.00070834,0
2021/5/6,0.008288983,0
2021/5/7,0.007513406,0
2021/5/10,-0.010469145,0
2021/5/11,-0.008698307,0
2021/5/12,-0.021544003,0
2021/5/13,0.012268641,0
2021/5/14,0.014886676,0
2021/5/17,-0.002531725,0
2021/5/18,-0.008429814,0
2021/5/19,-0.002806624,0
2021/5/20,0.01058992,0
2021/5/21,-0.000744783,0
2021/5/24,0.009961514,0
2021/5/25,-0.002112871,0
2021/5/26,0.001888126,0
2021/5/27,0.001252535,0
2021/5/28,0.000893431,0
2021/6/1,-0.000461041,0
2021/6/2,0.001550417,0
2021/6/3,-0.003472296,0
2021/6/4,0.008805263,0
2021/6/7,-0.000773118,0
2021/6/8,0.000195355,0
2021/6/9,-0.001785781,0
2021/6/10,0.004690093,0
2021/6/11,0.001969799,0
2021/6/14,0.002060834,0
2021/6/15,-0.001978079,0
2021/6/16,-0.005391318,0
2021/6/17,-0.000409135,0
2021/6/18,-0.013159928,0
2021/6/21,0.013949589,0
2021/6/22,0.005110746,0
2021/6/23,-0.001080887,0
2021/6/24,0.005880795,0
2021/6/25,0.003343035,0
2021/6/28,0.002311292,0
2021/6/29,0.000365661,0
2021/6/30,0.001355195,0
2021/7/1,0.00527558,0
2021/7/2,0.007599349,0
2021/7/6,-0.001977854,0
2021/7/7,0.003355034,0
2021/7/8,-0.008400282,0
2021/7/9,0.011229106,0
2021/7/12,0.003443942,0
2021/7/13,-0.003520015,0
2021/7/14,0.001285432,0
2021/7/15,-0.003246425,0
2021/7/16,-0.007567172,0
2021/7/19,-0.015978899,0
2021/7/20,0.015077372,0
2021/7/21,0.008209477,0
2021/7/22,0.002088942,0
2021/7/23,0.010138804,0
2021/7/26,0.002391335,0
2021/7/27,-0.004719778,0
2021/7/28,-0.000179697,0
2021/7/29,0.004314698,0
2021/7/30,-0.005341782,0
2021/8/2,-0.001842396,0
2021/8/3,0.008172364,0
2021/8/4,-0.004633031,0
2021/8/5,0.006058207,0
2021/8/6,0.001790952,0
2021/8/9,-0.000863618,0
2021/8/10,0.000992247,0
2021/8/11,0.002505131,0
2021/8/12,0.003209983,0
2021/8/13,0.001645593,0
2021/8/16,0.002645622,0
2021/8/17,-0.007023723,0
2021/8/18,-0.010614897,0
2021/8/19,0.00132244,0
2021/8/20,0.008156869,0
2021/8/23,0.008577979,0
2021/8/24,0.001499663,0
2021/8/25,0.002230515,0
2021/8/26,-0.005804355,0
2021/8/27,0.008801885,0
2021/8/30,0.004360572,0
2021/8/31,-0.001235458,0
2021/9/1,0.000378682,0
2021/9/2,0.002995566,0
2021/9/3,-0.000309383,0
2021/9/7,-0.003372218,0
2021/9/8,-0.001285038,0
2021/9/9,-0.004531318,0
2021/9/10,-0.007704204,0
2021/9/13,0.002281673,0
2021/9/14,-0.005515928,0
2021/9/15,0.008465371,0
2021/9/16,-0.001521552,0
2021/9/17,-0.009148535,0
2021/9/20,-0.017116628,0
2021/9/21,-0.00076663,0
2021/9/22,0.009474148,0
2021/9/23,0.012101831,0
2021/9/24,0.001473106,0
2021/9/27,-0.002758197,0
2021/9/28,-0.020520629,0
2021/9/29,0.001665853,0
2021/9/30,-0.011912099,0
2021/10/1,0.011432452,0
2021/10/4,-0.013011382,0
2021/10/5,0.010583135,0
2021/10/6,0.004097943,0
2021/10/7,0.008493415,0
2021/10/8,-0.001900362,0
2021/10/11,-0.006888923,0
2021/10/12,-0.002420728,0
2021/10/13,0.003038488,0
